,mean_0,std_0,median_0,mean_1,std_1,median_1,mean_diff,pct_diff,cohen_d,p_value
나스닥수익률표준편차(-11~-15),0.00919171552666239,0.005415075643723954,0.0077357525846353,0.01762745008758148,0.007074074479017196,0.0166354088496317,0.00843573456091909,91.77540945919803,-1.4408264462524616,8.892103344498036e-26
시장금리국고채3년,1.628925925925926,0.4845472056461062,1.673,2.5259687499999997,1.1379917657251601,2.2555,0.8970428240740735,55.06958970919257,-1.283633271426816,8.806601719861849e-15
나스닥수익률표준편차(-6~-10),0.009320936301942502,0.00553464306047159,0.0076298330590907,0.017123706515644918,0.0077033446218652685,0.016214595094550102,0.007802770213702416,83.71230057731756,-1.274209070737164,1.4820475501200013e-20
나스닥수익률표준편차(-1~-5),0.009564196667274073,0.006092847511889973,0.0078959484528602,0.018079698142736352,0.009820819680660625,0.016724394737321,0.008515501475462279,89.03519837269629,-1.188780287602716,1.3288452997608834e-16
런던_가스오일(-1~-5),0.012649080866666666,0.006927825435131342,0.01125162,0.023587023859374997,0.014530744226822028,0.0197169115,0.010937942992708331,86.47223547706466,-1.1725692306401705,9.870770347857048e-14
알루미늄(-6~-10),0.00849700013580247,0.003768498294189603,0.007947624,0.0141155318359375,0.007206633005219755,0.012188654,0.005618531700135031,66.12370966620455,-1.1658193419898284,2.2216751178179293e-14
나스닥수익률표준편차(-16~-20),0.00947107957123518,0.005474569863707413,0.0079786736533134,0.015872969004025093,0.0070505711481946435,0.01481483728235705,0.006401889432789914,67.59408349005145,-1.0869086673385868,2.4597336338572585e-17
주석(-6~-10),0.009013731456790124,0.006160089945379099,0.007848175,0.017140236335937496,0.011303979486789658,0.0149012955,0.008126504879147373,90.1569446361263,-1.0541264709656364,1.0614432797187637e-12
런던_가스오일(-6~-10),0.014708241901234568,0.007006387497445363,0.013489942,0.026816186203125,0.019927236788250334,0.022476034,0.012107944301890433,82.32081293736492,-1.052576757785898,3.956878338987381e-10
런던_가스오일(-16~-20),0.012460763953086419,0.006935776645840556,0.011400177,0.0216070501484375,0.012762851705744527,0.0199478285,0.009146286195351083,73.40068578287794,-1.0522125526824704,1.2111888604298068e-12
주석(-11~-15),0.008126958125925926,0.0059907006544206096,0.006579039,0.015464920328125,0.00948199748650483,0.0136866695,0.007337962202199073,90.2916206592739,-1.0503349804485047,5.4493947433213284e-14
난방유(-1~-5),0.01241283373580247,0.006738473889823007,0.011156236,0.0223067429140625,0.01547124702544008,0.018741885,0.009893909178260031,79.70709500219054,-1.032663031619668,7.996364991816075e-11
난방유(-16~-20),0.012715556259259261,0.006905674269973144,0.011597667,0.0208347709375,0.010585872756459173,0.0191581085,0.00811921467824074,63.85261102775948,-1.0222406800302952,9.397456774937346e-14
WTI유(-6~-10),0.016285488785185185,0.008032455275275113,0.014490865,0.027394257734375003,0.017001975691738145,0.025298964,0.011108768949189819,68.21268367023409,-1.0216692644250795,4.030282132054551e-11
런던_가스오일(-11~-15),0.013307280592592594,0.007059237173006457,0.012543936,0.02597918390625,0.02216707948945188,0.021248031,0.012671903313657407,95.22534093638286,-1.0163962759541985,2.7954606583487298e-09
주석(-16~-20),0.007143988580246914,0.005010730828257837,0.006340263,0.013815400632812502,0.010017979006788419,0.011822358500000001,0.006671412052565588,93.38497644035998,-1.016133110521044,2.1317770812412468e-11
브렌트유(-6~-10),0.015086616343209878,0.007629460398017712,0.013389946,0.025264880367187503,0.015467381777606254,0.0212274425,0.010178264023977625,67.46551905629002,-1.0102468941806277,3.3105492953236286e-11
난방유(-6~-10),0.013945776543209875,0.006608604427915805,0.01294522,0.0236979405,0.01626678688848781,0.019658093,0.009752163956790126,69.92915687824069,-0.9926674719511758,7.313682800664182e-10
알루미늄(-16~-20),0.007629186718518519,0.0037061303653143605,0.007135802,0.012078742281249999,0.006563234452965313,0.010901418,0.00444955556273148,58.32280329344884,-0.9767374019770466,1.3719469519892212e-11
WTI유(-16~-20),0.014409796360493825,0.007540324219655775,0.012970765,0.0226973043046875,0.012118739652644955,0.0209335435,0.008287507944193674,57.513012237389184,-0.9360760863240981,1.2697703577875815e-11
코스닥수익률표준편차(-11~-15),0.010351981486419753,0.006470416762970776,0.008775381,0.016755689851562502,0.007964173813930744,0.014424768,0.006403708365142749,61.859735486809484,-0.9338459009905857,2.6068440832946368e-14
VIXCLS,17.454271604938274,6.121053772226136,16.19,23.797109375,8.772258003281246,22.985,6.3428377700617276,36.33974486948611,-0.926074897589305,1.819299474343876e-12
난방유(-11~-15),0.01322704597037037,0.006963506691020443,0.011741963,0.0218078751796875,0.01471148840901927,0.018939325,0.008580829209317128,64.873360450541,-0.9113276659886301,2.257666858828342e-09
주석(-1~-5),0.007825354130864198,0.005814035650740399,0.006479997,0.014258586343749999,0.010086957172375172,0.0117191855,0.0064332322128858015,82.21010966791025,-0.909312822753022,1.5253685888411802e-10
WTI유(-1~-5),0.01473702771111111,0.00832865186809453,0.012842031,0.0244398191171875,0.015985074154887983,0.021310869,0.00970279140607639,65.83954102740056,-0.9091897622752327,7.068476137744607e-10
미국_대두유(-6~-10),0.010519537076543212,0.0053475979942040515,0.009521599,0.0159414138046875,0.00843345560352979,0.013660750499999999,0.005421876728144287,51.54102018646957,-0.8707901982773519,1.4829057070385764e-10
미국_원면(-6~-10),0.010744060649382717,0.005793320642228609,0.009161124,0.01745529815625,0.011906231201538367,0.014928542,0.006711237506867283,62.464627908190984,-0.8704895960563149,6.966256858879049e-09
미국_대두유(-1~-5),0.009311036733333333,0.0049645105315816885,0.008541046,0.0142604323359375,0.007673607766203384,0.012837455000000001,0.004949395602604167,53.15622464344304,-0.8637400818345474,1.4005688742108805e-10
구리_미국(-6~-10),0.00986078106419753,0.004861001246084367,0.008532072,0.014474376898437502,0.0069075960954683826,0.012419194500000001,0.004613595834239972,46.787326523159415,-0.8510213145410418,5.0014080927828964e-11
코스피수익률표준편차(-6~-10),0.007509825325925926,0.0035556181768513864,0.006998506,0.010767153304687499,0.004637347049509086,0.010676081,0.0032573279787615726,43.374217606851715,-0.8477885010123383,9.542394922637718e-12
런던_소맥(-6~-10),0.007643899385185184,0.0048957462952795355,0.006668899,0.0140422397890625,0.01273735292200892,0.010230626999999999,0.006398340403877317,83.7051886930653,-0.8471911485166855,1.3660297764053404e-07
가솔린(-6~-10),0.015931141446913582,0.008524262561907567,0.013955391,0.024743500796875,0.014979920836942153,0.0210805775,0.00881235934996142,55.315304175324364,-0.8442502091298585,2.43815332022643e-09
알루미늄(-1~-5),0.007498385200000001,0.003980111770401928,0.006571595,0.011467910960937501,0.006590113956802783,0.010142626,0.0039695257609375,52.93840813802817,-0.8379745602873441,1.290566515458953e-09
브렌트유(-1~-5),0.013560167730864197,0.008034025180571216,0.011975517,0.022183722984375,0.015681392573751268,0.017865593,0.008623555253510804,63.594753580243655,-0.8301025592595539,1.602527932871652e-08
브렌트유(-16~-20),0.013956058916049383,0.007747842298169916,0.012241203,0.02124486059375,0.01151374932004563,0.019517842,0.007288801677700619,52.226790683138645,-0.8286051052570881,3.1612447672527115e-10
구리_미국(-16~-20),0.008949462879012346,0.004766183141386821,0.007995183,0.013462620882812498,0.007236489225222775,0.011667275500000001,0.004513158003800153,50.429372855259224,-0.8266356465380422,5.013666995322486e-10
천연가스(-16~-20),0.020484955933333333,0.01379035194473923,0.017618983,0.032386831515625,0.01810521004734768,0.027539602500000003,0.011901875582291666,58.10056717244292,-0.7968482474232427,1.2802586960233018e-10
구리_영국(-16~-20),0.008219286454320988,0.004388745941300348,0.007360737,0.012095545671875,0.00638501089875028,0.0107335895,0.0038762592175540112,47.160531988956414,-0.7846451092666142,1.4624521166678933e-09
코스닥수익률표준편차(-6~-10),0.01047463908888889,0.005458887152760291,0.009410578,0.01530691315625,0.008038503928364802,0.013020481,0.004832274067361109,46.1330841698117,-0.7825923115056908,1.9521435747711387e-09
미국_대두유(-16~-20),0.00957353029382716,0.004842288698626698,0.008632991,0.0138433039140625,0.007267301891441562,0.011893179,0.00426977362023534,44.59978178570566,-0.7734989687278998,3.880965083677331e-09
코스피수익률표준편차(-11~-15),0.007831705874074075,0.0047149514499333365,0.006872867,0.0115447422265625,0.005198903075789363,0.010987731,0.003713036352488425,47.41031407703892,-0.7679324467895983,1.2441512156999035e-11
미국_원면(-11~-15),0.01025978159506173,0.005490199394754935,0.009473402,0.016123560140625,0.012192506828294057,0.0137685495,0.00586377854556327,57.15305429489496,-0.7667352037613776,4.793910827927853e-07
아연(-6~-10),0.011585043545679014,0.005530932958351903,0.010991859,0.016063092648437503,0.006770408799755685,0.015257981,0.004478049102758489,38.653709717204386,-0.7653061161301188,1.4212326177491516e-10
