,Unnamed: 0,회사명,stock_code,상장일,kospi200(-20),nasdaq(-20),putcall(-20),VIXCLS,미국10년물국채금리수익률(-20),원자료
0,532,포시에스,189690,2015-02-11,-0.053391053391053434,0.027059988569934523,0.05607476635513997,16.96,0.08032345013477094,2.051
1,68,세화아이엠씨,145210,2015-03-19,0.04982817869415812,0.011803740432327237,-0.3389830508474576,14.07,-0.09613572101790757,1.825
2,67,엔에스쇼핑,138250,2015-03-27,0.05850585058505864,-0.020181186818816865,-0.04255319148936165,15.07,0.0,1.77
3,531,유지인트,195990,2015-04-13,-0.016435986159169635,0.02549801731198742,-0.07070707070707061,13.94,-0.060270009643201394,1.732
4,530,제노포커스,187420,2015-05-29,0.028846153846153744,0.031683212734193944,0.32432432432432434,13.84,0.01089015151515138,1.745
5,529,픽셀플러스,87600,2015-06-12,0.08307210031347956,0.006278205861192765,-0.2109375,13.78,0.06580125335720677,1.762
6,528,싸이맥스,160980,2015-06-17,0.25021949078138706,-0.002855995148419721,-0.14736842105263148,14.5,0.051936218678815704,1.8
7,66,에스케이디앤디,210980,2015-06-23,0.15210355987055024,0.024086277848839988,-0.09195402298850575,12.11,0.11455399061032878,1.795
8,527,세미콘라이트,214310,2015-06-25,-0.009345794392523255,0.004792128622483016,0.10204081632653073,14.01,0.11775788977861512,1.814
9,526,코아스템,166480,2015-06-26,0.019062748212867353,0.008315563820440186,0.18181818181818188,14.02,0.13612812058407897,1.818
10,525,에스엔텍,160600,2015-06-26,0.019062748212867353,0.008315563820440186,0.18181818181818188,14.02,0.13612812058407897,1.818
11,65,경보제약,214390,2015-06-29,-0.048120300751879785,-0.00047618402624982625,0.2619047619047621,18.85,0.13330279431974357,1.793
12,524,민앤지,214180,2015-06-30,0.09790732436472327,-0.023254080400218813,0.2872340425531916,18.23,0.027360988526037078,1.793
13,523,유테크,178780,2015-06-30,0.09790732436472327,-0.023254080400218813,0.2872340425531916,18.23,0.027360988526037078,1.793
14,522,동운아나텍,94170,2015-06-30,0.09790732436472327,-0.023254080400218813,0.2872340425531916,18.23,0.027360988526037078,1.793
15,64,토니모리,214420,2015-07-10,0.12180451127819536,-0.03150212604885394,-0.12844036697247718,16.83,-0.026879462410751676,1.806
16,63,이노션,214320,2015-07-17,-0.0877697841726619,0.0058893968027113885,-0.019230769230769273,11.95,0.009425878320479697,1.784
17,521,펩트론,87010,2015-07-22,0.03537735849056589,0.009308030459135308,-0.07407407407407418,12.12,-0.017699115044247926,1.749
18,520,파마리서치프로덕트,214450,2015-07-24,0.03712480252764627,0.0066938465190002905,-0.19811320754716988,13.74,-0.0828617623282134,1.706
19,519,로지시스,67730,2015-07-29,0.036029411764705976,0.020521858669886095,-0.1351351351351352,12.5,-0.0729295426452411,1.716
20,518,아이쓰리시스템,214430,2015-07-30,0.03960396039603964,0.019670357177991038,-0.23199999999999998,12.13,-0.04065381391450129,1.735
21,517,아시아경제,127710,2015-07-31,0.0072727272727273196,0.02386999649668753,-0.19658119658119655,12.12,-0.01441048034934489,1.768
22,516,흥국에프엔비,189980,2015-08-07,-0.11291369240752758,0.011753355303073976,0.0,13.39,-0.08953393295175804,1.783
23,515,파인텍,131760,2015-08-17,0.08152173913043459,-0.03269289334758574,0.030303030303030276,13.02,-0.0752100840336134,1.723
24,62,AJ네트웍스,95570,2015-08-21,0.13632901751713633,-0.041492435743981204,0.07058823529411762,28.03,-0.08355437665782495,1.709
